class	GO_CC	hydrophobicity_score
Glycerolipid	nucleoplasm [GO:0005654]	25.91
Glycerolipid	respiratory chain complex IV [GO:0045277]	25.91
Glycerolipid	mitochondrial respiratory chain complex IV [GO:0005751]	49.85
Glycerolipid	respiratory chain complex IV [GO:0045277]	49.85
Glycerolipid	mitochondrial respiratory chain complex IV [GO:0005751]	61.88
Glycerolipid	respiratory chain complex IV [GO:0045277]	61.88
Glycerolipid	mitochondrial respiratory chain complex IV [GO:0005751]	71.67
Glycerolipid	respiratory chain complex IV [GO:0045277]	71.67
Glycerolipid	mitochondrial respiratory chain complex IV [GO:0005751]	74.06
Glycerolipid	respiratory chain complex IV [GO:0045277]	74.06
Glycerolipid	respiratory chain complex IV [GO:0045277]	51.54
Glycerolipid	mitochondrial respiratory chain complex IV [GO:0005751]	51.54
Glycerolipid	respiratory chain complex IV [GO:0045277]	60.2
Glycerolipid	mitochondrial respiratory chain complex IV [GO:0005751]	60.2
Glycerolipid	nucleoplasm [GO:0005654]	39.33
Glycerolipid	respiratory chain complex IV [GO:0045277]	39.33
Glycerolipid	cytosol [GO:0005829]	39.33
Glycerolipid	mitochondrial respiratory chain complex IV [GO:0005751]	39.33
Glycerolipid	mitochondrial respiratory chain complex IV [GO:0005751]	33.81
Glycerolipid	respiratory chain complex IV [GO:0045277]	33.81
Glycerolipid	tertiary granule membrane [GO:0070821]	36.28
Glycerolipid	perikaryon [GO:0043204]	36.28
Glycerolipid	specific granule membrane [GO:0035579]	36.28
Glycerolipid	membrane [GO:0016020]	36.28
Glycerolipid	extracellular exosome [GO:0070062]	36.28
Glycerolipid	plasma membrane [GO:0005886]	36.28
Glycerolipid	aggresome [GO:0016235]	36.28
Glycerolipid	secretory granule membrane [GO:0030667]	36.28
Glycerolipid	ficolin-1-rich granule membrane [GO:0101003]	36.28
Glycerolipid	cell projection [GO:0042995]	36.28
Glycerolipid	tertiary granule membrane [GO:0070821]	71.41
Glycerolipid	perikaryon [GO:0043204]	71.41
Glycerolipid	specific granule membrane [GO:0035579]	71.41
Glycerolipid	membrane [GO:0016020]	71.41
Glycerolipid	extracellular exosome [GO:0070062]	71.41
Glycerolipid	plasma membrane [GO:0005886]	71.41
Glycerolipid	aggresome [GO:0016235]	71.41
Glycerolipid	secretory granule membrane [GO:0030667]	71.41
Glycerolipid	ficolin-1-rich granule membrane [GO:0101003]	71.41
Glycerolipid	cell projection [GO:0042995]	71.41
Glycerolipid	tertiary granule membrane [GO:0070821]	37.0
Glycerolipid	perikaryon [GO:0043204]	37.0
Glycerolipid	specific granule membrane [GO:0035579]	37.0
Glycerolipid	membrane [GO:0016020]	37.0
Glycerolipid	extracellular exosome [GO:0070062]	37.0
Glycerolipid	plasma membrane [GO:0005886]	37.0
Glycerolipid	aggresome [GO:0016235]	37.0
Glycerolipid	secretory granule membrane [GO:0030667]	37.0
Glycerolipid	ficolin-1-rich granule membrane [GO:0101003]	37.0
Glycerolipid	cell projection [GO:0042995]	37.0
Glycerolipid	tertiary granule membrane [GO:0070821]	64.2
Glycerolipid	perikaryon [GO:0043204]	64.2
Glycerolipid	specific granule membrane [GO:0035579]	64.2
Glycerolipid	membrane [GO:0016020]	64.2
Glycerolipid	extracellular exosome [GO:0070062]	64.2
Glycerolipid	plasma membrane [GO:0005886]	64.2
Glycerolipid	aggresome [GO:0016235]	64.2
Glycerolipid	secretory granule membrane [GO:0030667]	64.2
Glycerolipid	ficolin-1-rich granule membrane [GO:0101003]	64.2
Glycerolipid	cell projection [GO:0042995]	64.2
Glycerolipid	tertiary granule membrane [GO:0070821]	54.53
Glycerolipid	perikaryon [GO:0043204]	54.53
Glycerolipid	specific granule membrane [GO:0035579]	54.53
Glycerolipid	membrane [GO:0016020]	54.53
Glycerolipid	extracellular exosome [GO:0070062]	54.53
Glycerolipid	plasma membrane [GO:0005886]	54.53
Glycerolipid	aggresome [GO:0016235]	54.53
Glycerolipid	secretory granule membrane [GO:0030667]	54.53
Glycerolipid	ficolin-1-rich granule membrane [GO:0101003]	54.53
Glycerolipid	cell projection [GO:0042995]	54.53
Glycerolipid	tertiary granule membrane [GO:0070821]	75.47
Glycerolipid	perikaryon [GO:0043204]	75.47
Glycerolipid	specific granule membrane [GO:0035579]	75.47
Glycerolipid	membrane [GO:0016020]	75.47
Glycerolipid	extracellular exosome [GO:0070062]	75.47
Glycerolipid	plasma membrane [GO:0005886]	75.47
Glycerolipid	aggresome [GO:0016235]	75.47
Glycerolipid	secretory granule membrane [GO:0030667]	75.47
Glycerolipid	ficolin-1-rich granule membrane [GO:0101003]	75.47
Glycerolipid	cell projection [GO:0042995]	75.47
Glycerolipid	photosystem II [GO:0009523]	38.86
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	38.86
Glycerolipid	photosystem II [GO:0009523]	38.86
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	38.86
Glycerolipid	photosystem II [GO:0009523]	41.88
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	41.88
Glycerolipid	photosystem II [GO:0009523]	41.88
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	41.88
Glycerolipid	photosystem II [GO:0009523]	33.25
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	33.25
Glycerolipid	photosystem II [GO:0009523]	33.25
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	33.25
Glycerolipid	photosystem II [GO:0009523]	33.25
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	33.25
Glycerolipid	photosystem II [GO:0009523]	33.25
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	33.25
Glycerolipid	photosystem II [GO:0009523]	80.0
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	80.0
Glycerolipid	photosystem II [GO:0009523]	53.0
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	53.0
Glycerolipid	photosystem II [GO:0009523]	51.0
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	51.0
Glycerolipid	photosystem II [GO:0009523]	27.0
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	27.0
Glycerolipid	photosystem II [GO:0009523]	27.0
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	27.0
Glycerolipid	photosystem II [GO:0009523]	27.0
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	27.0
Glycerolipid	photosystem II [GO:0009523]	27.0
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	27.0
Glycerolipid	plasma membrane [GO:0005886]	60.11
Glycerolipid	respirasome [GO:0070469]	60.11
Glycerolipid	photosystem II [GO:0009523]	0.0
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	0.0
Glycerolipid	photosystem II reaction center [GO:0009539]	78.5
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	78.5
Glycerolipid	photosystem II reaction center [GO:0009539]	97.0
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	97.0
Glycerolipid	photosystem II reaction center [GO:0009539]	97.0
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	97.0
Glycerolipid	photosystem II reaction center [GO:0009539]	97.0
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	97.0
Glycerolipid	photosystem II reaction center [GO:0009539]	97.0
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	97.0
Glycerolipid	photosystem II reaction center [GO:0009539]	0.0
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	0.0
Glycerolipid	photosystem II reaction center [GO:0009539]	0.0
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	0.0
Glycerolipid	photosystem II reaction center [GO:0009539]	0.0
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	0.0
Glycerolipid	photosystem II reaction center [GO:0009539]	0.0
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	0.0
Glycerolipid	photosystem II reaction center [GO:0009539]	-12.0
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	-12.0
Glycerolipid	photosystem II reaction center [GO:0009539]	-12.0
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	-12.0
Glycerolipid	photosystem II reaction center [GO:0009539]	-12.0
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	-12.0
Glycerolipid	photosystem II reaction center [GO:0009539]	-12.0
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	-12.0
Glycerolipid	photosystem II reaction center [GO:0009539]	97.0
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	97.0
Glycerolipid	photosystem II reaction center [GO:0009539]	97.0
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	97.0
Glycerolipid	photosystem II reaction center [GO:0009539]	97.0
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	97.0
Glycerolipid	photosystem II reaction center [GO:0009539]	97.0
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	97.0
Glycerolipid	photosystem II reaction center [GO:0009539]	37.0
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	37.0
Glycerolipid	photosystem II reaction center [GO:0009539]	37.0
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	37.0
Glycerolipid	photosystem II reaction center [GO:0009539]	51.2
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	51.2
Glycerolipid	photosystem II reaction center [GO:0009539]	51.2
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	51.2
Glycerolipid	chloroplast thylakoid membrane [GO:0009535]	61.33
Glycerolipid	photosystem I [GO:0009522]	61.33
Glycerolipid	chloroplast thylakoid membrane [GO:0009535]	8.67
Glycerolipid	photosystem I [GO:0009522]	8.67
Glycerolipid	plasma membrane [GO:0005886]	71.12
Glycerolipid	respirasome [GO:0070469]	71.12
Glycerolipid	photosystem II [GO:0009523]	42.0
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	42.0
Glycerolipid	photosystem II [GO:0009523]	42.0
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	42.0
Glycerolipid	photosystem II [GO:0009523]	42.0
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	42.0
Glycerolipid	photosystem II [GO:0009523]	42.0
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	42.0
Glycerolipid	photosystem II [GO:0009523]	46.31
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	46.31
Glycerolipid	photosystem II [GO:0009523]	46.31
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	46.31
Glycerolipid	photosystem II [GO:0009523]	46.31
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	46.31
Glycerolipid	photosystem II [GO:0009523]	46.31
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	46.31
Glycerolipid	photosystem II [GO:0009523]	86.0
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	86.0
Glycerolipid	photosystem II [GO:0009523]	86.0
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	86.0
Glycerolipid	photosystem II [GO:0009523]	86.0
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	86.0
Glycerolipid	photosystem II [GO:0009523]	86.0
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	86.0
Glycerolipid	photosystem II [GO:0009523]	51.17
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	51.17
Glycerolipid	photosystem II [GO:0009523]	51.17
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	51.17
Glycerolipid	photosystem II [GO:0009523]	56.25
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	56.25
Glycerolipid	photosystem II [GO:0009523]	56.25
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	56.25
Glycerolipid	photosystem II [GO:0009523]	56.25
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	56.25
Glycerolipid	photosystem II [GO:0009523]	56.25
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	56.25
Glycerolipid	plasma membrane [GO:0005886]	71.78
Glycerolipid	respirasome [GO:0070469]	71.78
Glycerolipid	photosystem II [GO:0009523]	45.25
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	45.25
Glycerolipid	photosystem II [GO:0009523]	45.25
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	45.25
Glycerolipid	photosystem II [GO:0009523]	45.25
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	45.25
Glycerolipid	photosystem II [GO:0009523]	45.25
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	45.25
Glycerolipid	photosystem II [GO:0009523]	41.0
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	41.0
Glycerolipid	photosystem II [GO:0009523]	41.0
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	41.0
Glycerolipid	photosystem II [GO:0009523]	41.0
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	41.0
Glycerolipid	photosystem II [GO:0009523]	41.0
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	41.0
Glycerolipid	photosystem II reaction center [GO:0009539]	-6.0
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	-6.0
Glycerolipid	photosystem II reaction center [GO:0009539]	-6.0
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	-6.0
Glycerolipid	photosystem II reaction center [GO:0009539]	-6.0
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	-6.0
Glycerolipid	photosystem II reaction center [GO:0009539]	-6.0
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	-6.0
Glycerolipid	photosystem II reaction center [GO:0009539]	50.2
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	50.2
Glycerolipid	photosystem II reaction center [GO:0009539]	50.2
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	50.2
Glycerolipid	photosystem II reaction center [GO:0009539]	50.2
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	50.2
Glycerolipid	photosystem II reaction center [GO:0009539]	50.2
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	50.2
Glycerolipid	photosystem II reaction center [GO:0009539]	73.17
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	73.17
Glycerolipid	photosystem II reaction center [GO:0009539]	73.17
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	73.17
Glycerolipid	plasma membrane [GO:0005886]	38.89
Glycerolipid	respirasome [GO:0070469]	38.89
Glycerolipid	photosystem II reaction center [GO:0009539]	54.09
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	54.09
Glycerolipid	photosystem II reaction center [GO:0009539]	54.09
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	54.09
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	55.5
Glycerolipid	photosystem II [GO:0009523]	55.5
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	55.5
Glycerolipid	photosystem II [GO:0009523]	55.5
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	55.5
Glycerolipid	photosystem II [GO:0009523]	55.5
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	55.5
Glycerolipid	photosystem II [GO:0009523]	55.5
Glycerolipid	photosystem II [GO:0009523]	42.0
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	42.0
Glycerolipid	photosystem II [GO:0009523]	42.0
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	42.0
Glycerolipid	photosystem II [GO:0009523]	42.0
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	42.0
Glycerolipid	photosystem II [GO:0009523]	42.0
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	42.0
Glycerolipid	photosystem II [GO:0009523]	46.31
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	46.31
Glycerolipid	photosystem II [GO:0009523]	46.31
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	46.31
Glycerolipid	photosystem II [GO:0009523]	46.31
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	46.31
Glycerolipid	photosystem II [GO:0009523]	46.31
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	46.31
Glycerolipid	photosystem II [GO:0009523]	88.5
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	88.5
Glycerolipid	photosystem II [GO:0009523]	88.5
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	88.5
Glycerolipid	photosystem II [GO:0009523]	88.5
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	88.5
Glycerolipid	photosystem II [GO:0009523]	88.5
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	88.5
Glycerolipid	plasma membrane [GO:0005886]	66.2
Glycerolipid	respirasome [GO:0070469]	66.2
Glycerolipid	photosystem II [GO:0009523]	46.82
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	46.82
Glycerolipid	photosystem II [GO:0009523]	46.82
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	46.82
Glycerolipid	photosystem II [GO:0009523]	46.82
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	46.82
Glycerolipid	photosystem II [GO:0009523]	46.82
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	46.82
Glycerolipid	photosystem II [GO:0009523]	56.25
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	56.25
Glycerolipid	photosystem II [GO:0009523]	56.25
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	56.25
Glycerolipid	photosystem II [GO:0009523]	56.25
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	56.25
Glycerolipid	photosystem II [GO:0009523]	56.25
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	56.25
Glycerolipid	photosystem II [GO:0009523]	45.25
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	45.25
Glycerolipid	photosystem II [GO:0009523]	45.25
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	45.25
Glycerolipid	photosystem II [GO:0009523]	45.25
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	45.25
Glycerolipid	photosystem II [GO:0009523]	45.25
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	45.25
Glycerolipid	photosystem II [GO:0009523]	48.25
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	48.25
Glycerolipid	photosystem II [GO:0009523]	48.25
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	48.25
Glycerolipid	photosystem II [GO:0009523]	48.25
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	48.25
Glycerolipid	photosystem II [GO:0009523]	48.25
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	48.25
Glycerolipid	photosystem II reaction center [GO:0009539]	-6.0
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	-6.0
Glycerolipid	photosystem II reaction center [GO:0009539]	-6.0
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	-6.0
Glycerolipid	photosystem II reaction center [GO:0009539]	-6.0
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	-6.0
Glycerolipid	photosystem II reaction center [GO:0009539]	-6.0
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	-6.0
Glycerolipid	plasma membrane [GO:0005886]	38.0
Glycerolipid	respirasome [GO:0070469]	38.0
