class	GO_CC	polarity_score
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	2
Prenol	photosystem II reaction center [GO:0009539]	2
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	2
Prenol	plasma membrane [GO:0005886]	12
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	4
Prenol	plasma membrane-derived photosystem I [GO:0030094]	4
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	4
Prenol	plasma membrane-derived photosystem I [GO:0030094]	4
Prenol	intracellular membrane-bounded organelle [GO:0043231]	5
Prenol	endoplasmic reticulum membrane [GO:0005789]	5
Prenol	cytoplasm [GO:0005737]	5
Prenol	photosystem II [GO:0009523]	1
Prenol	chloroplast thylakoid membrane [GO:0009535]	1
Prenol	photosystem I [GO:0009522]	1
Prenol	photosystem II [GO:0009523]	1
Prenol	chloroplast thylakoid membrane [GO:0009535]	1
Prenol	photosystem I [GO:0009522]	1
Prenol	plasma membrane light-harvesting complex [GO:0030077]	6
Prenol	plasma membrane-derived chromatophore membrane [GO:0042717]	6
Prenol	photosystem II [GO:0009523]	8
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	8
Prenol	thylakoid membrane [GO:0042651]	4
Prenol	photosystem I [GO:0009522]	4
Prenol	chloroplast [GO:0009507]	4
Prenol	membrane [GO:0016020]	12
Prenol	endoplasmic reticulum membrane [GO:0005789]	12
Prenol	endoplasmic reticulum [GO:0005783]	12
Prenol	photosystem II [GO:0009523]	0
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	0
Prenol	photosystem II [GO:0009523]	0
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	0
Prenol	protein farnesyltransferase complex [GO:0005965]	14
Prenol	microtubule associated complex [GO:0005875]	14
Prenol	cytosol [GO:0005829]	14
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	4
Prenol	plasma membrane-derived photosystem I [GO:0030094]	4
Prenol	membrane [GO:0016020]	5
Prenol	cytoplasm [GO:0005737]	5
Prenol	photosystem II [GO:0009523]	1
Prenol	chloroplast thylakoid membrane [GO:0009535]	1
Prenol	photosystem I [GO:0009522]	1
Prenol	photosystem II [GO:0009523]	1
Prenol	chloroplast thylakoid membrane [GO:0009535]	1
Prenol	photosystem I [GO:0009522]	1
Prenol	nucleus [GO:0005634]	7
Prenol	cytosol [GO:0005829]	7
Prenol	chloroplast thylakoid membrane [GO:0009535]	3
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	4
Prenol	photosystem I [GO:0009522]	4
Prenol	photosystem II [GO:0009523]	3
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	3
Prenol	photosystem II [GO:0009523]	3
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	3
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	5
Prenol	plasma membrane-derived photosystem I [GO:0030094]	5
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	5
Prenol	plasma membrane-derived photosystem I [GO:0030094]	5
Prenol	photosystem II reaction center [GO:0009539]	3
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	3
Prenol	photosystem II reaction center [GO:0009539]	3
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	3
Prenol	photosystem II [GO:0009523]	3
Prenol	chloroplast thylakoid membrane [GO:0009535]	3
Prenol	photosystem II [GO:0009523]	3
Prenol	chloroplast thylakoid membrane [GO:0009535]	3
Prenol	photosystem II [GO:0009523]	5
Prenol	chloroplast thylakoid membrane [GO:0009535]	5
Prenol	photosystem I [GO:0009522]	5
Prenol	photosystem II [GO:0009523]	5
Prenol	chloroplast thylakoid membrane [GO:0009535]	5
Prenol	photosystem I [GO:0009522]	5
Prenol	photosystem II [GO:0009523]	0
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	0
Prenol	photosystem II [GO:0009523]	0
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	0
Prenol	plasma membrane light-harvesting complex [GO:0030077]	4
Prenol	plasma membrane-derived chromatophore membrane [GO:0042717]	4
Prenol	plasma membrane light-harvesting complex [GO:0030077]	4
Prenol	plasma membrane-derived chromatophore membrane [GO:0042717]	4
Prenol	plasma membrane [GO:0005886]	2
Prenol	photosystem II reaction center [GO:0009539]	2
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	2
Prenol	photosystem II reaction center [GO:0009539]	2
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	2
Prenol	membrane [GO:0016020]	10
Prenol	plasma membrane [GO:0005886]	1
Prenol	organelle inner membrane [GO:0019866]	1
Prenol	plasma membrane light-harvesting complex [GO:0030077]	1
Prenol	thylakoid membrane [GO:0042651]	1
Prenol	photosystem I reaction center [GO:0009538]	1
Prenol	chloroplast [GO:0009507]	1
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	1
Prenol	photosystem I [GO:0009522]	1
Prenol	plasma membrane [GO:0005886]	10
Prenol	cyanelle thylakoid membrane [GO:0033115]	3
Prenol	photosystem I [GO:0009522]	3
Prenol	plasma membrane light-harvesting complex [GO:0030077]	6
Prenol	plasma membrane-derived chromatophore membrane [GO:0042717]	6
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	1
Prenol	photosystem I [GO:0009522]	1
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	1
Prenol	photosystem I [GO:0009522]	1
Prenol	photosystem II [GO:0009523]	6
Prenol	chloroplast thylakoid membrane [GO:0009535]	6
Prenol	photosystem I [GO:0009522]	6
Prenol	photosystem II [GO:0009523]	5
Prenol	chloroplast thylakoid membrane [GO:0009535]	5
Prenol	photosystem II [GO:0009523]	5
Prenol	chloroplast thylakoid membrane [GO:0009535]	5
Prenol	plasma membrane [GO:0005886]	3
Prenol	photosystem I [GO:0009522]	3
Prenol	photosystem II [GO:0009523]	3
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	3
Prenol	photosystem II [GO:0009523]	3
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	3
Prenol	plasma membrane [GO:0005886]	1
Prenol	organelle inner membrane [GO:0019866]	1
Prenol	plasma membrane light-harvesting complex [GO:0030077]	1
Prenol	protein farnesyltransferase complex [GO:0005965]	8
Prenol	microtubule associated complex [GO:0005875]	8
Prenol	cytoplasm [GO:0005737]	8
Prenol	CAAX-protein geranylgeranyltransferase complex [GO:0005953]	8
Prenol	photosystem II [GO:0009523]	3
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	3
Prenol	photosystem II [GO:0009523]	3
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	3
Prenol	photosystem II [GO:0009523]	3
Prenol	chloroplast thylakoid membrane [GO:0009535]	3
Prenol	photosystem I [GO:0009522]	3
Prenol	photosystem II [GO:0009523]	3
Prenol	chloroplast thylakoid membrane [GO:0009535]	3
Prenol	photosystem I [GO:0009522]	3
Prenol	plasma membrane [GO:0005886]	3
Prenol	plasma membrane light-harvesting complex [GO:0030077]	3
Prenol	plasma membrane [GO:0005886]	3
Prenol	plasma membrane light-harvesting complex [GO:0030077]	3
Prenol	photosystem I [GO:0009522]	5
Prenol	plasma membrane [GO:0005886]	5
Prenol	photosystem I reaction center [GO:0009538]	3
Prenol	photosystem II [GO:0009523]	0
Prenol	thylakoid membrane [GO:0042651]	0
Prenol	plastid [GO:0009536]	0
Prenol	photosystem II [GO:0009523]	0
Prenol	thylakoid membrane [GO:0042651]	0
Prenol	plastid [GO:0009536]	0
Prenol	plasma membrane [GO:0005886]	6
Prenol	plasma membrane [GO:0005886]	2
Prenol	plasma membrane light-harvesting complex [GO:0030077]	2
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	5
Prenol	photosystem I [GO:0009522]	5
Prenol	cyanelle thylakoid membrane [GO:0033115]	4
Prenol	photosystem I [GO:0009522]	4
Prenol	plasma membrane light-harvesting complex [GO:0030077]	9
Prenol	plasma membrane-derived chromatophore membrane [GO:0042717]	9
Prenol	plasma membrane light-harvesting complex [GO:0030077]	9
Prenol	plasma membrane-derived chromatophore membrane [GO:0042717]	9
Prenol	photosystem II [GO:0009523]	5
Prenol	thylakoid membrane [GO:0042651]	5
Prenol	chloroplast [GO:0009507]	5
Prenol	photosystem II [GO:0009523]	5
Prenol	thylakoid membrane [GO:0042651]	5
Prenol	chloroplast [GO:0009507]	5
Prenol	plasma membrane [GO:0005886]	2
Prenol	organelle inner membrane [GO:0019866]	2
Prenol	plasma membrane light-harvesting complex [GO:0030077]	2
Prenol	photosystem II [GO:0009523]	3
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	3
Prenol	photosystem II [GO:0009523]	3
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	3
Prenol	CAAX-protein geranylgeranyltransferase complex [GO:0005953]	16
Prenol	chloroplast thylakoid membrane [GO:0009535]	3
Prenol	photosystem I [GO:0009522]	3
Prenol	photosystem II [GO:0009523]	3
Prenol	chloroplast thylakoid membrane [GO:0009535]	3
Prenol	photosystem I [GO:0009522]	3
Prenol	axonal growth cone [GO:0044295]	10
Prenol	cell surface [GO:0009986]	10
Prenol	cell body [GO:0044297]	10
Prenol	growth cone membrane [GO:0032584]	10
Prenol	membrane [GO:0016020]	1
Prenol	plastid [GO:0009536]	1
Prenol	photosystem II [GO:0009523]	3
Prenol	chloroplast thylakoid membrane [GO:0009535]	3
Prenol	photosystem I [GO:0009522]	3
Prenol	photosystem II [GO:0009523]	3
Prenol	chloroplast thylakoid membrane [GO:0009535]	3
Prenol	photosystem I [GO:0009522]	3
Prenol	chloroplast thylakoid membrane [GO:0009535]	6
Prenol	photosystem I [GO:0009522]	6
Prenol	plasma membrane [GO:0005886]	1
Prenol	organelle inner membrane [GO:0019866]	1
Prenol	plasma membrane light-harvesting complex [GO:0030077]	1
Prenol	photosystem II [GO:0009523]	1
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	1
Prenol	photosystem II [GO:0009523]	1
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	1
Prenol	chloroplast thylakoid membrane [GO:0009535]	3
Prenol	photosystem I [GO:0009522]	3
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	4
Prenol	photosystem I [GO:0009522]	4
Prenol	photosystem II [GO:0009523]	0
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	0
Prenol	photosystem II [GO:0009523]	0
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	0
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	1
Prenol	plasma membrane-derived photosystem I [GO:0030094]	1
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	1
Prenol	plasma membrane-derived photosystem I [GO:0030094]	1
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	3
Prenol	photosystem I [GO:0009522]	3
Prenol	chloroplast thylakoid membrane [GO:0009535]	5
Prenol	photosystem I [GO:0009522]	5
Prenol	CAAX-protein geranylgeranyltransferase complex [GO:0005953]	9
Prenol	photosystem II [GO:0009523]	5
Prenol	chloroplast thylakoid membrane [GO:0009535]	5
Prenol	photosystem II [GO:0009523]	5
Prenol	chloroplast thylakoid membrane [GO:0009535]	5
Prenol	membrane [GO:0016020]	1
Prenol	plastid [GO:0009536]	1
Prenol	mitochondrion [GO:0005739]	6
Prenol	mitochondrial inner membrane [GO:0005743]	6
Prenol	plasma membrane [GO:0005886]	2
Prenol	organelle inner membrane [GO:0019866]	2
Prenol	plasma membrane light-harvesting complex [GO:0030077]	2
Prenol	membrane [GO:0016020]	4
Prenol	plastid [GO:0009536]	4
Prenol	photosystem II reaction center [GO:0009539]	2
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	2
Prenol	photosystem II reaction center [GO:0009539]	2
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	2
Prenol	photosystem II [GO:0009523]	2
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	2
Prenol	photosystem II [GO:0009523]	2
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	2
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	4
Prenol	photosystem I [GO:0009522]	4
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	5
Prenol	plasma membrane-derived photosystem I [GO:0030094]	5
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	5
Prenol	plasma membrane-derived photosystem I [GO:0030094]	5
Prenol	photosystem II [GO:0009523]	4
Prenol	chloroplast thylakoid membrane [GO:0009535]	4
Prenol	photosystem I [GO:0009522]	4
Prenol	photosystem II [GO:0009523]	4
Prenol	chloroplast thylakoid membrane [GO:0009535]	4
Prenol	photosystem I [GO:0009522]	4
Prenol	chloroplast thylakoid membrane [GO:0009535]	7
Prenol	photosystem I [GO:0009522]	7
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	6
Prenol	photosystem I [GO:0009522]	6
Prenol	chloroplast thylakoid membrane [GO:0009535]	0
Prenol	plastoglobule [GO:0010287]	0
Prenol	chloroplast thylakoid [GO:0009534]	0
Prenol	photosystem I reaction center [GO:0009538]	0
Prenol	chloroplast [GO:0009507]	0
Prenol	chloroplast envelope [GO:0009941]	0
Prenol	nucleus [GO:0005634]	0
Prenol	thylakoid [GO:0009579]	0
Prenol	plasma membrane [GO:0005886]	3
Prenol	plasma membrane light-harvesting complex [GO:0030077]	3
Prenol	photosystem II reaction center [GO:0009539]	0
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	0
Prenol	plasma membrane [GO:0005886]	1
Prenol	organelle inner membrane [GO:0019866]	1
Prenol	plasma membrane light-harvesting complex [GO:0030077]	1
Prenol	chloroplast thylakoid membrane [GO:0009535]	3
Prenol	photosystem I [GO:0009522]	3
Prenol	photosystem II [GO:0009523]	1
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	1
Prenol	photosystem II [GO:0009523]	1
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	1
Prenol	plasma membrane [GO:0005886]	8
Prenol	membrane [GO:0016020]	8
Prenol	cilium [GO:0005929]	8
Prenol	photosystem II [GO:0009523]	3
Prenol	chloroplast thylakoid membrane [GO:0009535]	3
Prenol	photosystem II [GO:0009523]	3
Prenol	chloroplast thylakoid membrane [GO:0009535]	3
Prenol	photosystem II [GO:0009523]	4
Prenol	chloroplast thylakoid membrane [GO:0009535]	4
Prenol	photosystem I [GO:0009522]	4
Prenol	photosystem II [GO:0009523]	5
Prenol	chloroplast thylakoid membrane [GO:0009535]	5
Prenol	photosystem I [GO:0009522]	5
Prenol	chloroplast thylakoid membrane [GO:0009535]	1
Prenol	photosystem I [GO:0009522]	1
Prenol	membrane [GO:0016020]	5
Prenol	plastid [GO:0009536]	5
Prenol	light-harvesting complex [GO:0030076]	5
Prenol	plasma membrane [GO:0005886]	2
Prenol	plasma membrane light-harvesting complex [GO:0030077]	2
Prenol	cytosol [GO:0005829]	7
Prenol	extracellular exosome [GO:0070062]	7
Prenol	extracellular space [GO:0005615]	7
Prenol	nucleus [GO:0005634]	7
Prenol	cytoplasm [GO:0005737]	7
Prenol	protein farnesyltransferase complex [GO:0005965]	8
Prenol	microtubule associated complex [GO:0005875]	8
Prenol	cytoplasm [GO:0005737]	8
Prenol	CAAX-protein geranylgeranyltransferase complex [GO:0005953]	8
Prenol	photosystem II [GO:0009523]	4
Prenol	chloroplast thylakoid membrane [GO:0009535]	4
Prenol	photosystem II [GO:0009523]	4
Prenol	chloroplast thylakoid membrane [GO:0009535]	4
Prenol	photosystem II [GO:0009523]	4
Prenol	chloroplast thylakoid membrane [GO:0009535]	4
Prenol	photosystem II [GO:0009523]	4
Prenol	chloroplast thylakoid membrane [GO:0009535]	4
Prenol	photosystem II [GO:0009523]	3
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	3
Prenol	photosystem II [GO:0009523]	3
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	3
Prenol	plasma membrane light-harvesting complex [GO:0030077]	5
Prenol	plasma membrane-derived chromatophore membrane [GO:0042717]	5
Prenol	nucleus [GO:0005634]	15
Prenol	cytosol [GO:0005829]	15
Prenol	plasma membrane [GO:0005886]	2
Prenol	plasma membrane light-harvesting complex [GO:0030077]	2
Prenol	cytosol [GO:0005829]	12
Prenol	photosystem II [GO:0009523]	3
Prenol	chloroplast thylakoid membrane [GO:0009535]	3
Prenol	photosystem II [GO:0009523]	3
Prenol	chloroplast thylakoid membrane [GO:0009535]	3
Prenol	photosystem I reaction center [GO:0009538]	0
Prenol	plasma membrane [GO:0005886]	0
Prenol	chloroplast thylakoid membrane [GO:0009535]	6
Prenol	photosystem I [GO:0009522]	6
Prenol	membrane [GO:0016020]	2
Prenol	light-harvesting complex [GO:0030076]	2
Prenol	plastid [GO:0009536]	2
Prenol	membrane [GO:0016020]	3
Prenol	photosystem II [GO:0009523]	4
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	4
Prenol	photosystem II [GO:0009523]	4
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	4
Prenol	photosystem II [GO:0009523]	2
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	2
Prenol	cytoplasm [GO:0005737]	21
Prenol	respirasome [GO:0070469]	11
Prenol	mitochondrial inner membrane [GO:0005743]	11
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	1
Prenol	plasma membrane-derived photosystem I [GO:0030094]	1
Prenol	chloroplast thylakoid membrane [GO:0009535]	5
Prenol	photosystem I [GO:0009522]	5
Prenol	membrane [GO:0016020]	8
Prenol	light-harvesting complex [GO:0030076]	8
Prenol	plastid [GO:0009536]	8
Prenol	mitochondrion [GO:0005739]	14
Prenol	photosystem II [GO:0009523]	1
Prenol	chloroplast thylakoid membrane [GO:0009535]	1
Prenol	photosystem I [GO:0009522]	1
Prenol	photosystem II [GO:0009523]	2
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	2
Prenol	photosystem II [GO:0009523]	2
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	2
Prenol	photosystem II [GO:0009523]	7
Prenol	chloroplast thylakoid membrane [GO:0009535]	7
Prenol	photosystem I [GO:0009522]	7
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	2
Prenol	photosystem I [GO:0009522]	2
Prenol	photosystem I reaction center [GO:0009538]	0
Prenol	plasma membrane-derived photosystem I [GO:0030094]	0
Prenol	chloroplast thylakoid membrane [GO:0009535]	5
Prenol	photosystem I [GO:0009522]	5
Prenol	photosystem II [GO:0009523]	1
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	1
Prenol	plasma membrane light-harvesting complex [GO:0030077]	6
Prenol	plasma membrane-derived chromatophore membrane [GO:0042717]	6
Prenol	photosystem II [GO:0009523]	4
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	4
Prenol	photosystem II [GO:0009523]	4
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	4
Prenol	photosystem II [GO:0009523]	11
Prenol	chloroplast thylakoid membrane [GO:0009535]	11
Prenol	photosystem I [GO:0009522]	11
Prenol	photosystem II [GO:0009523]	2
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	2
Prenol	photosystem II [GO:0009523]	2
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	2
Prenol	photosystem I reaction center [GO:0009538]	5
Prenol	plasma membrane-derived thylakoid photosystem II [GO:0030096]	7
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	7
Prenol	ribonucleoprotein complex [GO:1990904]	9
Prenol	cytosol [GO:0005829]	9
Prenol	plasma membrane [GO:0005886]	2
Prenol	organelle inner membrane [GO:0019866]	2
Prenol	plasma membrane light-harvesting complex [GO:0030077]	2
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	1
Prenol	photosystem I [GO:0009522]	1
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	1
Prenol	photosystem I [GO:0009522]	1
Prenol	photosystem II [GO:0009523]	6
Prenol	chloroplast thylakoid membrane [GO:0009535]	6
Prenol	photosystem I [GO:0009522]	6
Prenol	chloroplast thylakoid membrane [GO:0009535]	8
Prenol	photosystem I [GO:0009522]	8
Prenol	plastid [GO:0009536]	8
Prenol	plastoglobule [GO:0010287]	8
Prenol	chloroplast thylakoid [GO:0009534]	8
Prenol	chloroplast [GO:0009507]	8
Prenol	chloroplast envelope [GO:0009941]	8
Prenol	thylakoid [GO:0009579]	8
Prenol	photosystem II [GO:0009523]	2
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	2
Prenol	photosystem II [GO:0009523]	2
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	2
Prenol	photosystem II [GO:0009523]	3
Prenol	chloroplast thylakoid membrane [GO:0009535]	3
Prenol	photosystem II [GO:0009523]	3
Prenol	chloroplast thylakoid membrane [GO:0009535]	3
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	4
Prenol	photosystem I [GO:0009522]	4
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	4
Prenol	photosystem I [GO:0009522]	4
Prenol	plasma membrane [GO:0005886]	2
Prenol	organelle inner membrane [GO:0019866]	2
Prenol	plasma membrane light-harvesting complex [GO:0030077]	2
Prenol	mitochondrial respiratory chain complex III [GO:0005750]	2
Prenol	mitochondrion [GO:0005739]	2
Prenol	mitochondrial inner membrane [GO:0005743]	2
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	9
Prenol	photosystem I [GO:0009522]	9
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	9
Prenol	photosystem I [GO:0009522]	9
Prenol	cyanelle thylakoid membrane [GO:0033115]	8
Prenol	photosystem I [GO:0009522]	8
Prenol	plasma membrane [GO:0005886]	0
Prenol	plasma membrane light-harvesting complex [GO:0030077]	0
Prenol	plasma membrane [GO:0005886]	0
Prenol	plasma membrane light-harvesting complex [GO:0030077]	0
Prenol	plasma membrane [GO:0005886]	0
Prenol	organelle inner membrane [GO:0019866]	0
Prenol	plasma membrane light-harvesting complex [GO:0030077]	0
Prenol	photosystem II [GO:0009523]	3
Prenol	chloroplast thylakoid membrane [GO:0009535]	3
Prenol	photosystem I [GO:0009522]	3
Prenol	melanosome [GO:0042470]	1
Prenol	cytosol [GO:0005829]	1
Prenol	extracellular exosome [GO:0070062]	1
Prenol	extracellular space [GO:0005615]	1
Prenol	nucleus [GO:0005634]	1
Prenol	cytoplasm [GO:0005737]	1
Prenol	photosystem II reaction center [GO:0009539]	2
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	2
Prenol	photosystem II reaction center [GO:0009539]	0
Prenol	cytoplasm [GO:0005737]	0
Prenol	photosystem II reaction center [GO:0009539]	0
Prenol	cytoplasm [GO:0005737]	0
Prenol	thylakoid membrane [GO:0042651]	6
Prenol	photosystem I [GO:0009522]	6
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	2
Prenol	photosystem I reaction center [GO:0009538]	2
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	2
Prenol	photosystem I [GO:0009522]	2
Prenol	plasma membrane [GO:0005886]	0
Prenol	plasma membrane light-harvesting complex [GO:0030077]	0
Prenol	plasma membrane [GO:0005886]	0
Prenol	organelle inner membrane [GO:0019866]	0
Prenol	plasma membrane light-harvesting complex [GO:0030077]	0
Prenol	chloroplast thylakoid membrane [GO:0009535]	9
Prenol	photosystem I [GO:0009522]	9
Prenol	plastoglobule [GO:0010287]	9
Prenol	chloroplast thylakoid [GO:0009534]	9
Prenol	chloroplast [GO:0009507]	9
Prenol	chloroplast envelope [GO:0009941]	9
Prenol	thylakoid [GO:0009579]	9
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	4
Prenol	plasma membrane-derived photosystem I [GO:0030094]	4
Prenol	photosystem II [GO:0009523]	9
Prenol	chloroplast thylakoid membrane [GO:0009535]	9
Prenol	photosystem II [GO:0009523]	9
Prenol	chloroplast thylakoid membrane [GO:0009535]	9
Prenol	photosystem II [GO:0009523]	7
Prenol	chloroplast thylakoid membrane [GO:0009535]	7
Prenol	photosystem I [GO:0009522]	7
Prenol	plasma membrane [GO:0005886]	10
Prenol	chloroplast thylakoid membrane [GO:0009535]	0
Prenol	photosystem I [GO:0009522]	0
Prenol	photosystem II reaction center [GO:0009539]	0
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	0
Prenol	photosystem II reaction center [GO:0009539]	0
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	0
Prenol	photosystem II reaction center [GO:0009539]	2
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	2
Prenol	nucleus [GO:0005634]	11
Prenol	cytosol [GO:0005829]	11
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	7
Prenol	photosystem I [GO:0009522]	7
Prenol	voltage-gated potassium channel complex [GO:0008076]	1
Prenol	plasma membrane [GO:0005886]	1
Prenol	basal plasma membrane [GO:0009925]	1
Prenol	photosystem II [GO:0009523]	3
Prenol	chloroplast thylakoid membrane [GO:0009535]	3
Prenol	photosystem II [GO:0009523]	3
Prenol	chloroplast thylakoid membrane [GO:0009535]	3
Prenol	photosystem II [GO:0009523]	3
Prenol	chloroplast thylakoid membrane [GO:0009535]	3
Prenol	photosystem I [GO:0009522]	3
Prenol	photosystem II [GO:0009523]	3
Prenol	chloroplast thylakoid membrane [GO:0009535]	3
Prenol	photosystem I [GO:0009522]	3
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	0
Prenol	cytochrome b6f complex [GO:0009512]	0
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	2
Prenol	photosystem I reaction center [GO:0009538]	2
Prenol	photosystem II [GO:0009523]	1
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	1
Prenol	photosystem II [GO:0009523]	8
Prenol	chloroplast thylakoid membrane [GO:0009535]	8
Prenol	photosystem I [GO:0009522]	8
Prenol	membrane [GO:0016020]	9
Prenol	photosystem II [GO:0009523]	4
Prenol	chloroplast thylakoid membrane [GO:0009535]	4
Prenol	photosystem II [GO:0009523]	4
Prenol	chloroplast thylakoid membrane [GO:0009535]	4
Prenol	chloroplast thylakoid membrane [GO:0009535]	7
Prenol	photosystem I [GO:0009522]	7
Prenol	photosystem II [GO:0009523]	2
Prenol	chloroplast thylakoid membrane [GO:0009535]	2
Prenol	photosystem I [GO:0009522]	2
Prenol	photosystem II [GO:0009523]	1
Prenol	chloroplast thylakoid membrane [GO:0009535]	1
Prenol	photosystem I [GO:0009522]	1
Prenol	photosystem II [GO:0009523]	1
Prenol	chloroplast thylakoid membrane [GO:0009535]	1
Prenol	photosystem I [GO:0009522]	1
Prenol	plasma membrane [GO:0005886]	2
Prenol	organelle inner membrane [GO:0019866]	2
Prenol	plasma membrane light-harvesting complex [GO:0030077]	2
Prenol	photosystem II [GO:0009523]	4
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	4
Prenol	photosystem II [GO:0009523]	4
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	4
Prenol	photosystem II [GO:0009523]	2
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	2
Prenol	photosystem II [GO:0009523]	2
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	2
Prenol	dendrite [GO:0030425]	0
Prenol	dendritic spine membrane [GO:0032591]	0
Prenol	neuron projection [GO:0043005]	0
Prenol	plasma membrane [GO:0005886]	0
Prenol	membrane [GO:0016020]	0
Prenol	postsynaptic membrane [GO:0045211]	0
Prenol	external side of plasma membrane [GO:0009897]	0
Prenol	neuronal cell body [GO:0043025]	0
Prenol	membrane [GO:0016020]	10
Prenol	chloroplast thylakoid membrane [GO:0009535]	6
Prenol	photosystem I [GO:0009522]	6
Prenol	photosystem II [GO:0009523]	5
Prenol	chloroplast thylakoid membrane [GO:0009535]	5
Prenol	photosystem I [GO:0009522]	5
