class	GO_CC	polarity_score
Sterol	cortical cytoskeleton [GO:0030863]	3
Sterol	basolateral plasma membrane [GO:0016323]	3
Sterol	ankyrin-1 complex [GO:0170014]	3
Sterol	Z disc [GO:0030018]	3
Sterol	extracellular exosome [GO:0070062]	3
Sterol	plasma membrane [GO:0005886]	3
Sterol	membrane [GO:0016020]	3
Sterol	blood microparticle [GO:0072562]	3
Sterol	cytoplasmic side of plasma membrane [GO:0009898]	3
Sterol	dendrite [GO:0030425]	0
Sterol	axolemma [GO:0030673]	0
Sterol	neuronal cell body [GO:0043025]	0
Sterol	glutamatergic synapse [GO:0098978]	0
Sterol	membrane [GO:0016020]	0
Sterol	plasma membrane [GO:0005886]	0
Sterol	postsynaptic membrane [GO:0045211]	0
Sterol	presynaptic membrane [GO:0042734]	0
Sterol	presynaptic active zone [GO:0048786]	0
Sterol	periplasmic space [GO:0042597]	0
Sterol	intermediate filament [GO:0005882]	0
Sterol	asymmetric synapse [GO:0032279]	0
Sterol	extracellular region [GO:0005576]	0
Sterol	postsynaptic density membrane [GO:0098839]	1
Sterol	postsynaptic membrane [GO:0045211]	1
Sterol	perikaryon [GO:0043204]	1
Sterol	membrane [GO:0016020]	1
Sterol	kainate selective glutamate receptor complex [GO:0032983]	1
Sterol	presynaptic membrane [GO:0042734]	1
Sterol	dendrite [GO:0030425]	1
Sterol	glutamatergic synapse [GO:0098978]	1
Sterol	neuronal cell body [GO:0043025]	1
Sterol	axon [GO:0030424]	1
Sterol	terminal bouton [GO:0043195]	1
Sterol	mossy fiber rosette [GO:0097471]	1
Sterol	plasma membrane [GO:0005886]	1
Sterol	dendrite cytoplasm [GO:0032839]	1
Sterol	hippocampal mossy fiber to CA3 synapse [GO:0098686]	1
Sterol	ionotropic glutamate receptor complex [GO:0008328]	1
Sterol	synapse [GO:0045202]	1
Sterol	postsynaptic density [GO:0014069]	1
Sterol	mitochondrial respiratory chain complex IV [GO:0005751]	7
Sterol	respiratory chain complex IV [GO:0045277]	7
Sterol	protein-containing complex [GO:0032991]	5
Sterol	cytosol [GO:0005829]	5
Sterol	nucleoplasm [GO:0005654]	5
Sterol	membrane [GO:0016020]	5
Sterol	plasma membrane [GO:0005886]	5
Sterol	euchromatin [GO:0000791]	5
Sterol	chromatin [GO:0000785]	5
Sterol	transcription regulator complex [GO:0005667]	5
Sterol	nucleus [GO:0005634]	5
Sterol	cytoplasm [GO:0005737]	5
Sterol	Golgi apparatus [GO:0005794]	5
Sterol	plasma membrane [GO:0005886]	1
Sterol	RNA polymerase I complex [GO:0005736]	3
Sterol	nucleoplasm [GO:0005654]	3
Sterol	nucleus [GO:0005634]	3
Sterol	RNA polymerase III complex [GO:0005666]	3
Sterol	non-motile cilium [GO:0097730]	3
Sterol	GABA-ergic synapse [GO:0098982]	3
Sterol	ciliary membrane [GO:0060170]	3
Sterol	cilium [GO:0005929]	3
Sterol	glutamatergic synapse [GO:0098978]	3
Sterol	endoplasmic reticulum membrane [GO:0005789]	3
Sterol	plasma membrane [GO:0005886]	3
Sterol	postsynaptic membrane [GO:0045211]	3
Sterol	dendritic spine [GO:0043197]	3
Sterol	presynaptic membrane [GO:0042734]	3
Sterol	nucleus [GO:0005634]	3
Sterol	G protein-coupled receptor complex [GO:0097648]	3
Sterol	nucleus [GO:0005634]	13
Sterol	cytoplasm [GO:0005737]	13
Sterol	plasma membrane [GO:0005886]	3
Sterol	RNA polymerase III complex [GO:0005666]	2
Sterol	nucleoplasm [GO:0005654]	2
Sterol	nucleus [GO:0005634]	2
Sterol	nucleolus [GO:0005730]	2
Sterol	mitochondrial respiratory chain complex IV [GO:0005751]	7
Sterol	respiratory chain complex IV [GO:0045277]	7
Sterol	cytoplasm [GO:0005737]	9
Sterol	potassium:proton exchanging ATPase complex [GO:0005889]	2
Sterol	apical plasma membrane [GO:0016324]	2
Sterol	sodium:potassium-exchanging ATPase complex [GO:0005890]	2
Sterol	plasma membrane [GO:0005886]	2
Sterol	membrane [GO:0016020]	5
Sterol	intracellular membrane-bounded organelle [GO:0043231]	5
Sterol	endoplasmic reticulum [GO:0005783]	5
Sterol	endoplasmic reticulum membrane [GO:0005789]	5
Sterol	SPOTS complex [GO:0035339]	2
Sterol	endoplasmic reticulum [GO:0005783]	2
Sterol	endoplasmic reticulum membrane [GO:0005789]	2
Sterol	melanosome [GO:0042470]	5
Sterol	basolateral plasma membrane [GO:0016323]	5
Sterol	plasma membrane [GO:0005886]	5
Sterol	membrane [GO:0016020]	5
Sterol	axon [GO:0030424]	5
Sterol	sarcolemma [GO:0042383]	5
Sterol	sodium:potassium-exchanging ATPase complex [GO:0005890]	5
Sterol	plasma membrane [GO:0005886]	3
Sterol	protein-containing complex [GO:0032991]	5
Sterol	cytosol [GO:0005829]	5
Sterol	nucleoplasm [GO:0005654]	5
Sterol	membrane [GO:0016020]	5
Sterol	plasma membrane [GO:0005886]	5
Sterol	euchromatin [GO:0000791]	5
Sterol	chromatin [GO:0000785]	5
Sterol	transcription regulator complex [GO:0005667]	5
Sterol	nucleus [GO:0005634]	5
Sterol	cytoplasm [GO:0005737]	5
Sterol	Golgi apparatus [GO:0005794]	5
Sterol	melanosome [GO:0042470]	0
Sterol	basolateral plasma membrane [GO:0016323]	0
Sterol	plasma membrane [GO:0005886]	0
Sterol	membrane [GO:0016020]	0
Sterol	axon [GO:0030424]	0
Sterol	sarcolemma [GO:0042383]	0
Sterol	sodium:potassium-exchanging ATPase complex [GO:0005890]	0
Sterol	mitochondrial inner membrane [GO:0005743]	3
Sterol	respiratory chain complex IV [GO:0045277]	3
Sterol	dendrite [GO:0030425]	3
Sterol	endoplasmic reticulum [GO:0005783]	3
Sterol	neuron projection [GO:0043005]	3
Sterol	endosome [GO:0005768]	3
Sterol	plasma membrane [GO:0005886]	3
Sterol	synapse [GO:0045202]	3
Sterol	perikaryon [GO:0043204]	3
Sterol	axon [GO:0030424]	3
Sterol	Golgi apparatus [GO:0005794]	3
Sterol	plasma membrane [GO:0005886]	2
Sterol	membrane [GO:0016020]	2
Sterol	lysosomal membrane [GO:0005765]	2
Sterol	synapse [GO:0045202]	2
Sterol	dendrite [GO:0030425]	5
Sterol	endoplasmic reticulum [GO:0005783]	5
Sterol	neuron projection [GO:0043005]	5
Sterol	endosome [GO:0005768]	5
Sterol	plasma membrane [GO:0005886]	5
Sterol	synapse [GO:0045202]	5
Sterol	perikaryon [GO:0043204]	5
Sterol	axon [GO:0030424]	5
Sterol	Golgi apparatus [GO:0005794]	5
Sterol	mitochondrion [GO:0005739]	17
Sterol	mitochondrial inner membrane [GO:0005743]	17
Sterol	mitochondrial matrix [GO:0005759]	17
Sterol	mitochondrial respiratory chain complex I [GO:0005747]	8
Sterol	nucleoplasm [GO:0005654]	8
Sterol	plasma membrane [GO:0005886]	1
Sterol	external side of plasma membrane [GO:0009897]	4
Sterol	cell surface [GO:0009986]	4
Sterol	plasma membrane [GO:0005886]	4
Sterol	cytoplasm [GO:0005737]	4
Sterol	cell surface [GO:0009986]	14
Sterol	extracellular region [GO:0005576]	14
Sterol	dendrite [GO:0030425]	0
Sterol	axolemma [GO:0030673]	0
Sterol	neuronal cell body [GO:0043025]	0
Sterol	glutamatergic synapse [GO:0098978]	0
Sterol	membrane [GO:0016020]	0
Sterol	plasma membrane [GO:0005886]	0
Sterol	postsynaptic membrane [GO:0045211]	0
Sterol	presynaptic membrane [GO:0042734]	0
Sterol	presynaptic active zone [GO:0048786]	0
Sterol	periplasmic space [GO:0042597]	0
Sterol	intermediate filament [GO:0005882]	0
Sterol	asymmetric synapse [GO:0032279]	0
Sterol	cytosol [GO:0005829]	9
Sterol	intracellular membrane-bounded organelle [GO:0043231]	9
Sterol	nucleoplasm [GO:0005654]	9
Sterol	receptor complex [GO:0043235]	9
Sterol	RNA polymerase II transcription regulator complex [GO:0090575]	9
Sterol	chromatin [GO:0000785]	9
Sterol	nucleus [GO:0005634]	9
Sterol	plasma membrane [GO:0005886]	2
Sterol	dendrite [GO:0030425]	1
Sterol	axolemma [GO:0030673]	1
Sterol	neuronal cell body [GO:0043025]	1
Sterol	glutamatergic synapse [GO:0098978]	1
Sterol	membrane [GO:0016020]	1
Sterol	plasma membrane [GO:0005886]	1
Sterol	postsynaptic membrane [GO:0045211]	1
Sterol	presynaptic membrane [GO:0042734]	1
Sterol	presynaptic active zone [GO:0048786]	1
Sterol	periplasmic space [GO:0042597]	1
Sterol	intermediate filament [GO:0005882]	1
Sterol	asymmetric synapse [GO:0032279]	1
Sterol	plasma membrane [GO:0005886]	6
Sterol	azurophil granule membrane [GO:0035577]	6
Sterol	specific granule membrane [GO:0035579]	6
Sterol	membrane [GO:0016020]	5
Sterol	ankyrin-1 complex [GO:0170014]	5
Sterol	plasma membrane [GO:0005886]	5
Sterol	apical plasma membrane [GO:0016324]	3
Sterol	gap junction [GO:0005921]	3
Sterol	plasma membrane [GO:0005886]	3
Sterol	endoplasmic reticulum [GO:0005783]	3
Sterol	mitochondrion [GO:0005739]	3
Sterol	mitochondrial respiratory chain complex IV [GO:0005751]	3
Sterol	mitochondrial respirasome [GO:0005746]	3
Sterol	respiratory chain complex IV [GO:0045277]	3
Sterol	dendrite [GO:0030425]	0
Sterol	dendritic shaft [GO:0043198]	0
Sterol	glutamatergic synapse [GO:0098978]	0
Sterol	postsynaptic membrane [GO:0045211]	0
Sterol	synapse [GO:0045202]	0
Sterol	AMPA glutamate receptor complex [GO:0032281]	0
Sterol	membrane [GO:0016020]	0
Sterol	apical plasma membrane [GO:0016324]	3
Sterol	extracellular exosome [GO:0070062]	3
Sterol	brush border membrane [GO:0031526]	3
Sterol	synapse [GO:0045202]	1
Sterol	dendrite [GO:0030425]	1
Sterol	plasma membrane [GO:0005886]	1
Sterol	periplasmic space [GO:0042597]	1
Sterol	mitochondrial respiratory chain complex IV [GO:0005751]	7
Sterol	respiratory chain complex IV [GO:0045277]	7
Sterol	mitochondrial respiratory chain complex IV [GO:0005751]	2
Sterol	respiratory chain complex IV [GO:0045277]	2
Sterol	mitochondrial inner membrane [GO:0005743]	2
Sterol	respiratory chain complex IV [GO:0045277]	2
Sterol	synapse [GO:0045202]	5
Sterol	dendrite [GO:0030425]	5
Sterol	plasma membrane [GO:0005886]	5
Sterol	periplasmic space [GO:0042597]	5
Sterol	mitochondrial respiratory chain complex IV [GO:0005751]	7
Sterol	respiratory chain complex IV [GO:0045277]	7
Sterol	respiratory chain complex IV [GO:0045277]	2
Sterol	mitochondrial respiratory chain complex IV [GO:0005751]	2
Sterol	mitochondrial respiratory chain complex IV [GO:0005751]	2
Sterol	respiratory chain complex IV [GO:0045277]	2
Sterol	plasma membrane [GO:0005886]	6
Sterol	mitochondrial inner membrane [GO:0005743]	3
Sterol	respiratory chain complex IV [GO:0045277]	3
Sterol	plasma membrane-derived thylakoid membrane [GO:0031676]	5
Sterol	photosystem I [GO:0009522]	5
Sterol	plasma membrane [GO:0005886]	3
Sterol	external side of plasma membrane [GO:0009897]	1
Sterol	extracellular exosome [GO:0070062]	1
Sterol	cell leading edge [GO:0031252]	1
Sterol	cytoplasm [GO:0005737]	1
Sterol	cell surface [GO:0009986]	1
Sterol	anchoring junction [GO:0070161]	1
Sterol	plasma membrane [GO:0005886]	1
Sterol	lysosome [GO:0005764]	1
Sterol	protein-containing complex [GO:0032991]	1
Sterol	cytoplasmic vesicle [GO:0031410]	1
Sterol	early endosome [GO:0005769]	1
Sterol	late endosome [GO:0005770]	1
Sterol	connexin complex [GO:0005922]	0
Sterol	plasma membrane [GO:0005886]	2
Sterol	external side of plasma membrane [GO:0009897]	3
Sterol	extracellular exosome [GO:0070062]	3
Sterol	cell leading edge [GO:0031252]	3
Sterol	cytoplasm [GO:0005737]	3
Sterol	cell surface [GO:0009986]	3
Sterol	anchoring junction [GO:0070161]	3
Sterol	plasma membrane [GO:0005886]	3
Sterol	lysosome [GO:0005764]	3
Sterol	protein-containing complex [GO:0032991]	3
Sterol	cytoplasmic vesicle [GO:0031410]	3
Sterol	early endosome [GO:0005769]	3
Sterol	late endosome [GO:0005770]	3
Sterol	plasma membrane-derived thylakoid membrane [GO:0031676]	3
Sterol	photosystem I [GO:0009522]	3
Sterol	cell surface [GO:0009986]	4
Sterol	apical plasma membrane [GO:0016324]	4
Sterol	external side of apical plasma membrane [GO:0098591]	4
Sterol	extracellular exosome [GO:0070062]	4
Sterol	plasma membrane [GO:0005886]	4
Sterol	membrane [GO:0016020]	4
Sterol	cytoplasm [GO:0005737]	4
Sterol	endoplasmic reticulum membrane [GO:0005789]	0
Sterol	cell junction [GO:0030054]	6
Sterol	plasma membrane [GO:0005886]	6
Sterol	dendrite [GO:0030425]	3
Sterol	axolemma [GO:0030673]	3
Sterol	neuronal cell body [GO:0043025]	3
Sterol	glutamatergic synapse [GO:0098978]	3
Sterol	membrane [GO:0016020]	3
Sterol	plasma membrane [GO:0005886]	3
Sterol	postsynaptic membrane [GO:0045211]	3
Sterol	presynaptic membrane [GO:0042734]	3
Sterol	presynaptic active zone [GO:0048786]	3
Sterol	periplasmic space [GO:0042597]	3
Sterol	intermediate filament [GO:0005882]	3
Sterol	asymmetric synapse [GO:0032279]	3
Sterol	mitochondrial respiratory chain complex IV [GO:0005751]	2
Sterol	respiratory chain complex IV [GO:0045277]	2
Sterol	membrane [GO:0016020]	11
Sterol	nuclear speck [GO:0016607]	11
Sterol	cytosol [GO:0005829]	11
Sterol	cytoplasm [GO:0005737]	11
Sterol	chromatin [GO:0000785]	11
Sterol	spindle [GO:0005819]	11
Sterol	centrosome [GO:0005813]	11
Sterol	nucleoplasm [GO:0005654]	11
Sterol	protein-containing complex [GO:0032991]	11
Sterol	synapse [GO:0045202]	11
Sterol	mitochondrial matrix [GO:0005759]	11
Sterol	nucleus [GO:0005634]	11
Sterol	extracellular space [GO:0005615]	13
Sterol	endoplasmic reticulum lumen [GO:0005788]	6
Sterol	endoplasmic reticulum [GO:0005783]	6
Sterol	cytosol [GO:0005829]	6
Sterol	lipid droplet [GO:0005811]	6
Sterol	cytoplasm [GO:0005737]	6
Sterol	voltage-gated sodium channel complex [GO:0001518]	2
Sterol	mitochondrial inner membrane [GO:0005743]	3
Sterol	respiratory chain complex IV [GO:0045277]	3
Sterol	mitochondrial outer membrane translocase complex [GO:0005742]	2
Sterol	fungal-type vacuole membrane [GO:0000329]	9
Sterol	membrane [GO:0016020]	9
Sterol	endoplasmic reticulum [GO:0005783]	9
Sterol	mitochondrion [GO:0005739]	3
Sterol	mitochondrial respiratory chain complex IV [GO:0005751]	3
Sterol	mitochondrial respirasome [GO:0005746]	3
Sterol	respiratory chain complex IV [GO:0045277]	3
Sterol	chloride channel complex [GO:0034707]	2
Sterol	cytoplasmic vesicle membrane [GO:0030659]	2
Sterol	neuron projection [GO:0043005]	2
Sterol	GABA-ergic synapse [GO:0098982]	2
Sterol	cytosol [GO:0005829]	2
Sterol	GABA-A receptor complex [GO:1902711]	2
Sterol	plasma membrane [GO:0005886]	2
Sterol	postsynaptic membrane [GO:0045211]	2
Sterol	synapse [GO:0045202]	2
Sterol	dendrite membrane [GO:0032590]	2
Sterol	nucleoplasm [GO:0005654]	2
Sterol	postsynaptic specialization membrane [GO:0099634]	2
Sterol	presynaptic membrane [GO:0042734]	2
Sterol	postsynapse [GO:0098794]	2
Sterol	neuronal cell body membrane [GO:0032809]	2
Sterol	cell surface [GO:0009986]	3
Sterol	apical plasma membrane [GO:0016324]	3
Sterol	external side of apical plasma membrane [GO:0098591]	3
Sterol	extracellular exosome [GO:0070062]	3
Sterol	plasma membrane [GO:0005886]	3
Sterol	membrane [GO:0016020]	3
Sterol	cytoplasm [GO:0005737]	3
Sterol	axon terminus [GO:0043679]	1
Sterol	basolateral plasma membrane [GO:0016323]	1
Sterol	apical plasma membrane [GO:0016324]	1
Sterol	plasma membrane [GO:0005886]	1
Sterol	cell surface [GO:0009986]	1
Sterol	neuronal cell body [GO:0043025]	1
Sterol	dendrite [GO:0030425]	3
Sterol	axolemma [GO:0030673]	3
Sterol	neuronal cell body [GO:0043025]	3
Sterol	glutamatergic synapse [GO:0098978]	3
Sterol	membrane [GO:0016020]	3
Sterol	plasma membrane [GO:0005886]	3
Sterol	postsynaptic membrane [GO:0045211]	3
Sterol	presynaptic membrane [GO:0042734]	3
Sterol	presynaptic active zone [GO:0048786]	3
Sterol	periplasmic space [GO:0042597]	3
Sterol	intermediate filament [GO:0005882]	3
Sterol	asymmetric synapse [GO:0032279]	3
Sterol	dendrite [GO:0030425]	1
Sterol	axolemma [GO:0030673]	1
Sterol	neuronal cell body [GO:0043025]	1
Sterol	glutamatergic synapse [GO:0098978]	1
Sterol	membrane [GO:0016020]	1
Sterol	plasma membrane [GO:0005886]	1
Sterol	postsynaptic membrane [GO:0045211]	1
Sterol	presynaptic membrane [GO:0042734]	1
Sterol	presynaptic active zone [GO:0048786]	1
Sterol	periplasmic space [GO:0042597]	1
Sterol	intermediate filament [GO:0005882]	1
Sterol	asymmetric synapse [GO:0032279]	1
Sterol	cell projection [GO:0042995]	2
Sterol	plasma membrane [GO:0005886]	2
Sterol	postsynaptic membrane [GO:0045211]	2
Sterol	presynaptic membrane [GO:0042734]	2
Sterol	nucleus [GO:0005634]	2
Sterol	protein-containing complex [GO:0032991]	5
Sterol	cytosol [GO:0005829]	5
Sterol	nucleoplasm [GO:0005654]	5
Sterol	plasma membrane [GO:0005886]	5
Sterol	nuclear speck [GO:0016607]	5
Sterol	chromatin [GO:0000785]	5
Sterol	nucleus [GO:0005634]	5
Sterol	cytoplasm [GO:0005737]	5
Sterol	axon terminus [GO:0043679]	2
Sterol	basolateral plasma membrane [GO:0016323]	2
Sterol	apical plasma membrane [GO:0016324]	2
Sterol	plasma membrane [GO:0005886]	2
Sterol	cell surface [GO:0009986]	2
Sterol	neuronal cell body [GO:0043025]	2
Sterol	cell surface [GO:0009986]	4
Sterol	apical plasma membrane [GO:0016324]	4
Sterol	external side of apical plasma membrane [GO:0098591]	4
Sterol	extracellular exosome [GO:0070062]	4
Sterol	plasma membrane [GO:0005886]	4
Sterol	membrane [GO:0016020]	4
Sterol	cytoplasm [GO:0005737]	4
Sterol	plasma membrane [GO:0005886]	3
Sterol	cell projection [GO:0042995]	5
Sterol	plasma membrane [GO:0005886]	5
Sterol	postsynaptic membrane [GO:0045211]	5
Sterol	presynaptic membrane [GO:0042734]	5
Sterol	nucleus [GO:0005634]	5
Sterol	protein-containing complex [GO:0032991]	6
Sterol	cytosol [GO:0005829]	6
Sterol	nucleus [GO:0005634]	3
Sterol	endoplasmic reticulum [GO:0005783]	3
Sterol	Golgi membrane [GO:0000139]	3
Sterol	membrane [GO:0016020]	3
Sterol	intracellular membrane-bounded organelle [GO:0043231]	3
Sterol	endoplasmic reticulum membrane [GO:0005789]	3
Sterol	respiratory chain complex IV [GO:0045277]	2
Sterol	mitochondrial respiratory chain complex IV [GO:0005751]	2
Sterol	immunoglobulin complex [GO:0019814]	8
Sterol	mitochondrial inner membrane [GO:0005743]	2
Sterol	respiratory chain complex IV [GO:0045277]	2
Sterol	mitochondrial inner membrane [GO:0005743]	2
Sterol	respiratory chain complex IV [GO:0045277]	2
Sterol	mitochondrial inner membrane [GO:0005743]	2
Sterol	respiratory chain complex IV [GO:0045277]	2
Sterol	mitochondrial inner membrane [GO:0005743]	2
Sterol	respiratory chain complex IV [GO:0045277]	2
Sterol	mitochondrial respiratory chain complex IV [GO:0005751]	7
Sterol	respiratory chain complex IV [GO:0045277]	7
Sterol	type III protein secretion system complex [GO:0030257]	3
Sterol	cell surface [GO:0009986]	3
Sterol	extracellular region [GO:0005576]	3
Sterol	endoplasmic reticulum membrane [GO:0005789]	1
Sterol	mitochondrion [GO:0005739]	1
Sterol	oligosaccharyltransferase complex [GO:0008250]	1
Sterol	plasma membrane [GO:0005886]	2
Sterol	mitochondrion [GO:0005739]	3
Sterol	mitochondrial respiratory chain complex IV [GO:0005751]	3
Sterol	mitochondrial respirasome [GO:0005746]	3
Sterol	respiratory chain complex IV [GO:0045277]	3
Sterol	mitochondrion [GO:0005739]	3
Sterol	mitochondrial respiratory chain complex IV [GO:0005751]	3
Sterol	mitochondrial respirasome [GO:0005746]	3
Sterol	respiratory chain complex IV [GO:0045277]	3
Sterol	cytosol [GO:0005829]	6
Sterol	nucleoplasm [GO:0005654]	6
Sterol	endoplasmic reticulum membrane [GO:0005789]	6
Sterol	receptor complex [GO:0043235]	6
Sterol	chromatin [GO:0000785]	6
Sterol	mitochondrial inner membrane [GO:0005743]	2
Sterol	respiratory chain complex IV [GO:0045277]	2
Sterol	host cell membrane [GO:0033644]	5
Sterol	membrane [GO:0016020]	5
Sterol	plasma membrane [GO:0005886]	2
Sterol	dendrite [GO:0030425]	0
Sterol	axolemma [GO:0030673]	0
Sterol	neuronal cell body [GO:0043025]	0
Sterol	glutamatergic synapse [GO:0098978]	0
Sterol	membrane [GO:0016020]	0
Sterol	plasma membrane [GO:0005886]	0
Sterol	postsynaptic membrane [GO:0045211]	0
Sterol	presynaptic membrane [GO:0042734]	0
Sterol	presynaptic active zone [GO:0048786]	0
Sterol	periplasmic space [GO:0042597]	0
Sterol	intermediate filament [GO:0005882]	0
Sterol	asymmetric synapse [GO:0032279]	0
Sterol	cytoplasm [GO:0005737]	9
Sterol	mitochondrial inner membrane [GO:0005743]	2
Sterol	respiratory chain complex IV [GO:0045277]	2
Sterol	cellular bud [GO:0005933]	3
Sterol	1,3-beta-D-glucan synthase complex [GO:0000148]	3
Sterol	fungal-type cell wall [GO:0009277]	3
Sterol	actin cortical patch [GO:0030479]	3
Sterol	plasma membrane [GO:0005886]	3
Sterol	mitochondrion [GO:0005739]	3
Sterol	cell periphery [GO:0071944]	3
Sterol	cellular bud neck [GO:0005935]	3
Sterol	cellular bud tip [GO:0005934]	3
Sterol	extracellular space [GO:0005615]	13
Sterol	dendritic shaft [GO:0043198]	3
Sterol	synaptic vesicle [GO:0008021]	3
Sterol	GABA-ergic synapse [GO:0098982]	3
Sterol	G protein-coupled GABA receptor complex [GO:1902712]	3
Sterol	mitochondrial membrane [GO:0031966]	3
Sterol	axolemma [GO:0030673]	3
Sterol	G protein-coupled receptor heterodimeric complex [GO:0038039]	3
Sterol	endoplasmic reticulum membrane [GO:0005789]	3
Sterol	glutamatergic synapse [GO:0098978]	3
Sterol	plasma membrane [GO:0005886]	3
Sterol	postsynaptic membrane [GO:0045211]	3
Sterol	dendritic spine [GO:0043197]	3
Sterol	Schaffer collateral - CA1 synapse [GO:0098685]	3
Sterol	extracellular space [GO:0005615]	3
Sterol	presynaptic membrane [GO:0042734]	3
Sterol	neuronal cell body [GO:0043025]	3
Sterol	plasma membrane-derived thylakoid membrane [GO:0031676]	0
Sterol	protein-containing complex [GO:0032991]	7
Sterol	cytosol [GO:0005829]	7
Sterol	nucleoplasm [GO:0005654]	7
Sterol	membrane [GO:0016020]	7
Sterol	plasma membrane [GO:0005886]	7
Sterol	euchromatin [GO:0000791]	7
Sterol	chromatin [GO:0000785]	7
Sterol	transcription regulator complex [GO:0005667]	7
Sterol	nucleus [GO:0005634]	7
Sterol	cytoplasm [GO:0005737]	7
Sterol	Golgi apparatus [GO:0005794]	7
Sterol	heterochromatin [GO:0000792]	13
Sterol	perinuclear region of cytoplasm [GO:0048471]	13
Sterol	dense fibrillar component [GO:0001651]	13
Sterol	receptor complex [GO:0043235]	13
Sterol	euchromatin [GO:0000791]	13
Sterol	nuclear matrix [GO:0016363]	13
Sterol	RNA polymerase II transcription regulator complex [GO:0090575]	13
Sterol	T-tubule [GO:0030315]	13
Sterol	nucleus [GO:0005634]	13
Sterol	membrane [GO:0016020]	2
Sterol	proton-transporting V-type ATPase complex [GO:0033176]	2
Sterol	vacuolar proton-transporting V-type ATPase, V0 domain [GO:0000220]	2
Sterol	transmembrane transporter complex [GO:1902495]	2
Sterol	synaptic vesicle membrane [GO:0030672]	2
Sterol	synaptic vesicle [GO:0008021]	2
Sterol	clathrin-coated vesicle membrane [GO:0030665]	2
Sterol	GABA receptor complex [GO:1902710]	3
Sterol	neuron projection [GO:0043005]	3
Sterol	G protein-coupled GABA receptor complex [GO:1902712]	3
Sterol	G protein-coupled receptor heterodimeric complex [GO:0038039]	3
Sterol	plasma membrane [GO:0005886]	3
Sterol	postsynaptic membrane [GO:0045211]	3
Sterol	cytoplasm [GO:0005737]	3
Sterol	plasma membrane-derived thylakoid membrane [GO:0031676]	4
Sterol	nucleus [GO:0005634]	14
Sterol	cytoplasm [GO:0005737]	14
Sterol	external side of plasma membrane [GO:0009897]	5
Sterol	cell surface [GO:0009986]	5
Sterol	plasma membrane [GO:0005886]	5
Sterol	cytoplasm [GO:0005737]	5
Sterol	membrane [GO:0016020]	3
Sterol	plastid [GO:0009536]	3
Sterol	membrane [GO:0016020]	3
Sterol	proton-transporting V-type ATPase complex [GO:0033176]	3
Sterol	endoplasmic reticulum-Golgi intermediate compartment membrane [GO:0033116]	3
Sterol	endosome membrane [GO:0010008]	3
Sterol	synaptic vesicle membrane [GO:0030672]	3
Sterol	clathrin-coated vesicle membrane [GO:0030665]	3
Sterol	endoplasmic reticulum membrane [GO:0005789]	3
Sterol	postsynaptic membrane [GO:0045211]	3
Sterol	external side of plasma membrane [GO:0009897]	3
Sterol	membrane [GO:0016020]	3
Sterol	apical plasma membrane [GO:0016324]	3
Sterol	vacuolar proton-transporting V-type ATPase complex [GO:0016471]	3
Sterol	lysosome [GO:0005764]	3
Sterol	clathrin-coated vesicle membrane [GO:0030665]	3
Sterol	endoplasmic reticulum membrane [GO:0005789]	3
Sterol	autophagosome membrane [GO:0000421]	3
Sterol	lysosomal membrane [GO:0005765]	3
Sterol	vacuolar proton-transporting V-type ATPase, V0 domain [GO:0000220]	3
Sterol	dendritic spine membrane [GO:0032591]	3
Sterol	endosome membrane [GO:0010008]	3
Sterol	synaptic vesicle membrane [GO:0030672]	3
Sterol	axon [GO:0030424]	3
Sterol	cell body [GO:0044297]	3
Sterol	extracellular space [GO:0005615]	3
Sterol	cortical cytoskeleton [GO:0030863]	1
Sterol	basolateral plasma membrane [GO:0016323]	1
Sterol	ankyrin-1 complex [GO:0170014]	1
Sterol	Z disc [GO:0030018]	1
Sterol	extracellular exosome [GO:0070062]	1
Sterol	plasma membrane [GO:0005886]	1
Sterol	membrane [GO:0016020]	1
Sterol	blood microparticle [GO:0072562]	1
Sterol	cytoplasmic side of plasma membrane [GO:0009898]	1
Sterol	serotonergic synapse [GO:0099154]	3
Sterol	endosome membrane [GO:0010008]	3
Sterol	focal adhesion [GO:0005925]	3
Sterol	neuron projection [GO:0043005]	3
Sterol	endomembrane system [GO:0012505]	3
Sterol	plasma membrane [GO:0005886]	3
Sterol	postsynaptic membrane [GO:0045211]	3
Sterol	synapse [GO:0045202]	3
Sterol	presynaptic membrane [GO:0042734]	3
Sterol	membrane raft [GO:0045121]	3
Sterol	membrane [GO:0016020]	1
Sterol	plasma membrane [GO:0005886]	1
Sterol	cytoplasm [GO:0005737]	1
Sterol	synapse [GO:0045202]	1
Sterol	neuronal cell body [GO:0043025]	1
Sterol	voltage-gated calcium channel complex [GO:0005891]	1
Sterol	cell projection [GO:0042995]	1
Sterol	nucleus [GO:0005634]	1
Sterol	neuron projection [GO:0043005]	5
Sterol	neuronal cell body membrane [GO:0032809]	5
Sterol	plasma membrane [GO:0005886]	5
Sterol	presynaptic membrane [GO:0042734]	5
Sterol	plasma membrane [GO:0005886]	4
Sterol	lysosome [GO:0005764]	4
Sterol	cell body fiber [GO:0070852]	2
Sterol	dendrite [GO:0030425]	2
Sterol	dendritic shaft [GO:0043198]	2
Sterol	G protein-coupled serotonin receptor complex [GO:0098666]	2
Sterol	glutamatergic synapse [GO:0098978]	2
Sterol	caveola [GO:0005901]	2
