class	GO_CC	polarity_score
Glycerolipid	plasma membrane [GO:0005886]	0
Glycerolipid	photosystem II [GO:0009523]	3
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	3
Glycerolipid	photosystem II [GO:0009523]	3
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	3
Glycerolipid	photosystem II [GO:0009523]	3
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	3
Glycerolipid	photosystem II [GO:0009523]	3
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	3
Glycerolipid	photosystem II [GO:0009523]	2
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	2
Glycerolipid	photosystem II [GO:0009523]	3
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	3
Glycerolipid	photosystem II [GO:0009523]	3
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	3
Glycerolipid	photosystem II [GO:0009523]	3
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	3
Glycerolipid	photosystem II [GO:0009523]	3
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	3
Glycerolipid	photosystem II [GO:0009523]	2
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	2
Glycerolipid	photosystem II [GO:0009523]	2
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	2
Glycerolipid	photosystem II [GO:0009523]	2
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	2
Glycerolipid	photosystem II [GO:0009523]	2
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	2
Glycerolipid	photosystem II [GO:0009523]	3
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	3
Glycerolipid	photosystem II [GO:0009523]	3
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	3
Glycerolipid	photosystem II [GO:0009523]	3
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	3
Glycerolipid	photosystem II [GO:0009523]	3
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	3
Glycerolipid	photosystem II reaction center [GO:0009539]	2
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	2
Glycerolipid	mitochondrial respiratory chain complex IV [GO:0005751]	2
Glycerolipid	respiratory chain complex IV [GO:0045277]	2
Glycerolipid	photosystem II reaction center [GO:0009539]	0
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	0
Glycerolipid	photosystem II reaction center [GO:0009539]	0
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	0
Glycerolipid	photosystem II reaction center [GO:0009539]	0
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	0
Glycerolipid	photosystem II reaction center [GO:0009539]	0
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	0
Glycerolipid	photosystem II reaction center [GO:0009539]	3
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	3
Glycerolipid	photosystem II reaction center [GO:0009539]	3
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	3
Glycerolipid	photosystem II reaction center [GO:0009539]	2
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	2
Glycerolipid	photosystem II reaction center [GO:0009539]	2
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	2
Glycerolipid	photosystem II reaction center [GO:0009539]	2
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	2
Glycerolipid	photosystem II reaction center [GO:0009539]	2
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	2
Glycerolipid	photosystem II reaction center [GO:0009539]	2
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	2
Glycerolipid	photosystem II reaction center [GO:0009539]	2
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	2
Glycerolipid	photosystem II reaction center [GO:0009539]	3
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	3
Glycerolipid	photosystem II reaction center [GO:0009539]	3
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	3
Glycerolipid	photosystem II reaction center [GO:0009539]	3
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	3
Glycerolipid	photosystem II reaction center [GO:0009539]	3
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	3
Glycerolipid	photosystem II reaction center [GO:0009539]	3
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	3
Glycerolipid	photosystem II reaction center [GO:0009539]	3
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	3
Glycerolipid	photosystem II reaction center [GO:0009539]	3
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	3
Glycerolipid	photosystem II reaction center [GO:0009539]	3
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	3
Glycerolipid	photosystem II reaction center [GO:0009539]	2
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	2
Glycerolipid	photosystem II reaction center [GO:0009539]	2
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	2
Glycerolipid	photosystem II reaction center [GO:0009539]	2
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	2
Glycerolipid	photosystem II reaction center [GO:0009539]	2
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	2
Glycerolipid	photosystem II reaction center [GO:0009539]	2
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	2
Glycerolipid	photosystem II reaction center [GO:0009539]	2
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	2
Glycerolipid	photosystem II reaction center [GO:0009539]	3
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	3
Glycerolipid	photosystem II reaction center [GO:0009539]	3
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	3
Glycerolipid	mitochondrial respiratory chain complex IV [GO:0005751]	6
Glycerolipid	respiratory chain complex IV [GO:0045277]	6
Glycerolipid	photosystem II reaction center [GO:0009539]	2
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	2
Glycerolipid	photosystem II reaction center [GO:0009539]	2
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	2
Glycerolipid	photosystem II reaction center [GO:0009539]	2
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	2
Glycerolipid	photosystem II reaction center [GO:0009539]	2
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	2
Glycerolipid	photosystem II reaction center [GO:0009539]	2
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	2
Glycerolipid	photosystem II reaction center [GO:0009539]	2
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	2
Glycerolipid	postsynaptic density membrane [GO:0098839]	1
Glycerolipid	neuronal dense core vesicle [GO:0098992]	1
Glycerolipid	plasma membrane [GO:0005886]	1
Glycerolipid	presynaptic membrane [GO:0042734]	1
Glycerolipid	neuron projection [GO:0043005]	1
Glycerolipid	dendrite membrane [GO:0032590]	1
Glycerolipid	synaptic vesicle membrane [GO:0030672]	1
Glycerolipid	axon terminus [GO:0043679]	1
Glycerolipid	spine apparatus [GO:0097444]	1
Glycerolipid	postsynaptic density membrane [GO:0098839]	5
Glycerolipid	neuronal dense core vesicle [GO:0098992]	5
Glycerolipid	plasma membrane [GO:0005886]	5
Glycerolipid	presynaptic membrane [GO:0042734]	5
Glycerolipid	neuron projection [GO:0043005]	5
Glycerolipid	dendrite membrane [GO:0032590]	5
Glycerolipid	synaptic vesicle membrane [GO:0030672]	5
Glycerolipid	axon terminus [GO:0043679]	5
Glycerolipid	spine apparatus [GO:0097444]	5
Glycerolipid	postsynaptic density membrane [GO:0098839]	1
Glycerolipid	neuronal dense core vesicle [GO:0098992]	1
Glycerolipid	plasma membrane [GO:0005886]	1
Glycerolipid	presynaptic membrane [GO:0042734]	1
Glycerolipid	neuron projection [GO:0043005]	1
Glycerolipid	dendrite membrane [GO:0032590]	1
Glycerolipid	synaptic vesicle membrane [GO:0030672]	1
Glycerolipid	axon terminus [GO:0043679]	1
Glycerolipid	spine apparatus [GO:0097444]	1
Glycerolipid	postsynaptic density membrane [GO:0098839]	5
Glycerolipid	neuronal dense core vesicle [GO:0098992]	5
Glycerolipid	plasma membrane [GO:0005886]	5
Glycerolipid	presynaptic membrane [GO:0042734]	5
Glycerolipid	neuron projection [GO:0043005]	5
Glycerolipid	dendrite membrane [GO:0032590]	5
Glycerolipid	synaptic vesicle membrane [GO:0030672]	5
Glycerolipid	axon terminus [GO:0043679]	5
Glycerolipid	spine apparatus [GO:0097444]	5
Glycerolipid	photosystem II [GO:0009523]	6
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	6
Glycerolipid	photosystem II [GO:0009523]	6
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	6
Glycerolipid	photosystem II [GO:0009523]	4
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	4
Glycerolipid	photosystem II [GO:0009523]	4
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	4
Glycerolipid	respiratory chain complex IV [GO:0045277]	5
Glycerolipid	mitochondrial respiratory chain complex IV [GO:0005751]	5
Glycerolipid	photosystem II [GO:0009523]	4
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	4
Glycerolipid	photosystem II [GO:0009523]	4
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	4
Glycerolipid	photosystem II [GO:0009523]	6
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	6
Glycerolipid	photosystem II [GO:0009523]	6
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	6
Glycerolipid	photosystem II [GO:0009523]	2
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	2
Glycerolipid	photosystem II [GO:0009523]	2
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	2
Glycerolipid	photosystem II [GO:0009523]	4
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	4
Glycerolipid	photosystem II [GO:0009523]	4
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	4
Glycerolipid	photosystem II [GO:0009523]	3
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	3
Glycerolipid	photosystem II [GO:0009523]	3
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	3
Glycerolipid	photosystem II [GO:0009523]	4
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	4
Glycerolipid	photosystem II [GO:0009523]	3
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	3
Glycerolipid	photosystem II [GO:0009523]	3
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	3
Glycerolipid	photosystem II [GO:0009523]	2
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	2
Glycerolipid	respiratory chain complex IV [GO:0045277]	5
Glycerolipid	mitochondrial respiratory chain complex IV [GO:0005751]	5
Glycerolipid	photosystem II [GO:0009523]	6
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	6
Glycerolipid	photosystem II [GO:0009523]	2
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	2
Glycerolipid	photosystem II reaction center [GO:0009539]	2
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	2
Glycerolipid	photosystem II reaction center [GO:0009539]	2
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	2
Glycerolipid	photosystem II reaction center [GO:0009539]	2
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	2
Glycerolipid	photosystem II reaction center [GO:0009539]	2
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	2
Glycerolipid	photosystem II reaction center [GO:0009539]	0
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	0
Glycerolipid	photosystem II [GO:0009523]	0
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	0
Glycerolipid	photosystem II [GO:0009523]	2
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	2
Glycerolipid	photosystem II [GO:0009523]	6
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	6
Glycerolipid	photosystem II [GO:0009523]	6
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	6
Glycerolipid	photosystem II [GO:0009523]	4
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	4
Glycerolipid	photosystem II [GO:0009523]	4
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	4
Glycerolipid	photosystem II [GO:0009523]	4
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	4
Glycerolipid	photosystem II [GO:0009523]	4
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	4
Glycerolipid	nucleoplasm [GO:0005654]	6
Glycerolipid	respiratory chain complex IV [GO:0045277]	6
Glycerolipid	cytosol [GO:0005829]	6
Glycerolipid	mitochondrial respiratory chain complex IV [GO:0005751]	6
Glycerolipid	photosystem II [GO:0009523]	6
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	6
Glycerolipid	photosystem II [GO:0009523]	6
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	6
Glycerolipid	photosystem II [GO:0009523]	2
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	2
Glycerolipid	photosystem II [GO:0009523]	2
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	2
Glycerolipid	photosystem II [GO:0009523]	4
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	4
Glycerolipid	photosystem II [GO:0009523]	4
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	4
Glycerolipid	photosystem II [GO:0009523]	3
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	3
Glycerolipid	photosystem II [GO:0009523]	3
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	3
Glycerolipid	photosystem II [GO:0009523]	4
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	4
Glycerolipid	photosystem II [GO:0009523]	3
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	3
Glycerolipid	photosystem II [GO:0009523]	3
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	3
Glycerolipid	photosystem II [GO:0009523]	2
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	2
Glycerolipid	photosystem II [GO:0009523]	6
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	6
Glycerolipid	mitochondrial respiratory chain complex IV [GO:0005751]	3
Glycerolipid	respiratory chain complex IV [GO:0045277]	3
Glycerolipid	photosystem II [GO:0009523]	2
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	2
Glycerolipid	photosystem II reaction center [GO:0009539]	2
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	2
Glycerolipid	photosystem II reaction center [GO:0009539]	2
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	2
Glycerolipid	photosystem II reaction center [GO:0009539]	2
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	2
Glycerolipid	photosystem II reaction center [GO:0009539]	2
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	2
Glycerolipid	photosystem II reaction center [GO:0009539]	0
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	0
Glycerolipid	photosystem II [GO:0009523]	0
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	0
Glycerolipid	photosystem II [GO:0009523]	2
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	2
Glycerolipid	photosystem II [GO:0009523]	6
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	6
Glycerolipid	photosystem II [GO:0009523]	6
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	6
Glycerolipid	photosystem II [GO:0009523]	4
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	4
Glycerolipid	photosystem II [GO:0009523]	4
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	4
Glycerolipid	photosystem II [GO:0009523]	4
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	4
Glycerolipid	photosystem II [GO:0009523]	4
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	4
Glycerolipid	photosystem II [GO:0009523]	6
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	6
Glycerolipid	photosystem II [GO:0009523]	6
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	6
Glycerolipid	mitochondrial respiratory chain complex IV [GO:0005751]	6
Glycerolipid	respiratory chain complex IV [GO:0045277]	6
Glycerolipid	photosystem II [GO:0009523]	2
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	2
Glycerolipid	photosystem II [GO:0009523]	2
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	2
Glycerolipid	photosystem II [GO:0009523]	4
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	4
Glycerolipid	photosystem II [GO:0009523]	4
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	4
Glycerolipid	photosystem II [GO:0009523]	4
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	4
Glycerolipid	photosystem II [GO:0009523]	4
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	4
Glycerolipid	photosystem II [GO:0009523]	3
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	3
Glycerolipid	photosystem II [GO:0009523]	3
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	3
Glycerolipid	photosystem II [GO:0009523]	3
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	3
Glycerolipid	photosystem II [GO:0009523]	3
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	3
Glycerolipid	photosystem II [GO:0009523]	3
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	3
Glycerolipid	photosystem II [GO:0009523]	2
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	2
Glycerolipid	photosystem II [GO:0009523]	2
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	2
Glycerolipid	photosystem II [GO:0009523]	6
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	6
Glycerolipid	photosystem II [GO:0009523]	6
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	6
Glycerolipid	mitochondrial respiratory chain complex IV [GO:0005751]	2
Glycerolipid	respiratory chain complex IV [GO:0045277]	2
Glycerolipid	photosystem II [GO:0009523]	6
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	6
Glycerolipid	photosystem II [GO:0009523]	6
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	6
Glycerolipid	photosystem II [GO:0009523]	2
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	2
Glycerolipid	photosystem II [GO:0009523]	2
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	2
Glycerolipid	photosystem II [GO:0009523]	2
Glycerolipid	plasma membrane-derived thylakoid membrane [GO:0031676]	2
Glycerolipid	photosystem II [GO:0009523]	2
