class	hydrophobic_distance
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.64
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
Prenol	3.65
